Semilla,identificacionPersona,tipoPersona,horasCurso,cursoID,docenteID,claseHorario,diaHorario,horasDisponibles,cantidadHorasRestantes,horaInicioHorario,cantidadHorasHorario,alumnoIDSalon,cursoIDSalon,identificacionPersonaPut
91538697778,62431937135,1,3,1,1,1,2,8,4,9,2,96,78,1
9835521717,76947110628,1,1,2,2,2,2,9,3,9,2,190,91,2
81074113457,67102918338,1,3,3,3,3,5,10,2,17,1,98,27,3
6242423850,20600355058,1,3,4,4,4,5,11,1,10,1,175,2,4
48911091079,20868072714,1,3,5,5,5,5,14,4,8,2,55,61,5
67222997732,69951531777,1,3,6,6,6,5,15,3,9,2,46,63,6
58070489807,3516641875,1,1,7,7,7,4,16,2,15,1,80,26,7
94147655724,80373734958,1,3,8,8,8,4,17,1,11,1,132,38,8
71673485401,80472601045,1,1,9,9,9,3,,,10,2,70,84,9
53944433383,57286739941,1,1,10,10,10,2,,,11,1,33,3,10
23145055084,91632676780,1,2,11,11,11,3,,,8,3,150,12,11
15435676541,91246093551,1,3,12,12,12,4,,,14,3,40,75,12
4681044015,99766091835,1,4,13,13,13,2,,,10,1,182,27,13
15003017610,79824823281,1,3,14,14,14,2,,,8,2,38,32,14
61929297705,12634287216,1,2,15,15,15,2,,,16,2,110,51,15
38006723749,77796070834,1,2,16,16,16,2,,,10,1,165,67,16
55254256528,97375537606,1,1,17,17,17,2,,,11,1,20,36,17
86693773906,56950781851,1,2,18,18,18,2,,,15,1,54,27,18
35894024503,31994749952,1,2,19,19,19,2,,,9,3,181,86,19
60948897715,27349930028,1,2,20,20,20,5,,,11,1,112,16,20
40109880708,71117200903,1,2,21,21,21,1,,,15,2,176,83,21
38360305734,57475560023,1,4,22,22,22,2,,,8,3,165,20,22
72102793249,81744450832,1,1,23,23,23,2,,,8,2,11,23,23
46184589770,28774305532,1,4,24,24,24,4,,,9,2,172,27,24
94616903755,40483064209,1,2,25,25,25,1,,,11,1,4,54,25
43220790866,7404478901,1,1,26,26,26,2,,,9,2,10,49,26
86527364843,95545355442,1,3,27,27,27,5,,,16,1,21,50,27
6698967998,13915577468,1,2,28,28,28,1,,,8,4,147,76,28
42018621598,24748550587,1,1,29,29,29,4,,,15,2,190,89,29
62236127421,9238318994,1,4,30,30,30,5,,,17,1,144,17,30
53933627402,59368749194,1,4,31,31,31,1,,,16,1,98,79,31
26239729592,97525526260,1,3,32,32,32,2,,,16,1,12,22,32
42803932818,64285374247,1,2,33,33,33,1,,,9,1,39,30,33
4637863796,15820858479,1,4,34,34,34,3,,,10,2,145,99,34
6107080474,37345225828,1,1,35,35,35,5,,,17,1,73,61,35
23450341758,43916074368,1,1,36,36,36,3,,,9,3,23,78,36
83742802277,16240384076,1,4,37,37,37,4,,,16,1,100,40,37
49843099259,22669083619,1,1,38,38,38,2,,,17,1,52,14,38
74120662743,7500677663,1,4,39,39,39,2,,,8,4,6,38,39
1897946314,23435827909,1,1,40,40,40,1,,,10,2,179,73,40
20033804978,7273437488,1,4,41,41,41,2,,,10,1,82,79,41
76958030564,17252653752,1,1,42,42,42,4,,,9,3,17,17,42
90143748910,95231112271,1,3,43,43,43,4,,,17,1,57,59,43
46859914181,60769194531,1,4,44,44,44,5,,,14,3,53,90,44
54234516820,6101442963,1,4,45,45,45,2,,,9,2,90,90,45
49800181980,51005337404,1,4,46,46,46,2,,,10,1,37,72,46
29426955725,23913179741,1,2,47,47,47,5,,,17,1,101,9,47
39517475141,18069187849,1,4,48,48,48,1,,,16,2,183,25,48
21458305735,86160501005,1,4,49,49,49,5,,,14,1,83,11,49
48395963131,80497472391,1,4,50,50,50,3,,,8,4,19,97,50
4339927163,11141217214,1,1,51,51,51,4,,,15,2,143,68,51
59581918024,781247817,1,2,52,52,52,3,,,8,1,173,23,52
51123785119,85051492179,1,3,53,53,53,5,,,8,1,80,42,53
21057219564,57797300837,1,1,54,54,54,5,,,9,2,52,8,54
18754979953,27269463053,1,3,55,55,55,1,,,8,3,130,29,55
38759837699,21886204407,1,3,56,56,56,5,,,14,4,81,62,56
93002567243,31298549324,1,2,57,57,57,2,,,8,1,113,69,57
54985856913,36944655262,1,3,58,58,58,3,,,9,1,19,85,58
53236287586,98020198526,1,1,59,59,59,3,,,17,1,40,18,59
8893063627,10919310048,1,2,60,60,60,5,,,16,1,123,22,60
27360142949,1535927233,1,1,61,61,61,3,,,8,2,95,36,61
28121398304,3408546882,1,4,62,62,62,2,,,15,1,176,77,62
79434348506,77239031644,1,2,63,63,63,3,,,10,2,196,44,63
61219731570,8264669234,1,4,64,64,64,1,,,9,1,189,68,64
27357260407,91424375902,1,4,65,65,65,2,,,10,1,177,68,65
9843791597,26367406210,1,3,66,66,66,2,,,8,4,19,15,66
95487651604,37548851572,1,4,67,67,67,1,,,15,2,33,22,67
96084229370,42391318949,1,3,68,68,68,4,,,15,3,169,61,68
5741609522,32261298355,1,1,69,69,69,4,,,17,1,155,12,69
24250590008,79981444108,1,1,70,70,70,2,,,10,2,146,46,70
33342283271,27018238469,1,3,71,71,71,3,,,10,1,161,35,71
95964403746,47855607787,1,3,72,72,72,2,,,17,1,63,89,72
56912024768,61678308388,1,1,73,73,73,5,,,10,1,18,17,73
75899322969,79009712710,1,2,74,74,74,4,,,16,1,168,12,74
13537834228,17951867721,1,2,75,75,75,4,,,16,2,1,5,75
99095565691,45288558252,1,1,76,76,76,1,,,9,1,163,39,76
879684450,62115619327,1,3,77,77,77,5,,,8,4,76,15,77
65098156657,26637861942,1,4,78,78,78,1,,,11,1,155,4,78
13496585144,30351832439,1,1,79,79,79,2,,,17,1,66,55,79
85719120351,71172323377,1,1,80,80,80,5,,,14,4,61,76,80
45860802736,13002465730,1,1,81,81,81,1,,,9,1,35,24,81
87407248333,77959412561,1,1,82,82,82,4,,,14,1,133,85,82
71081628759,47112136681,1,3,83,83,83,4,,,15,3,141,90,83
14469104324,14764379238,1,4,84,84,84,2,,,11,1,10,57,84
13013095588,64134500712,1,1,85,85,85,2,,,9,2,51,78,85
20490904709,81271687005,1,4,86,86,86,3,,,8,1,43,37,86
67002450037,50526971748,1,1,87,87,87,1,,,14,4,184,16,87
62543629504,92218279636,1,3,88,88,88,3,,,16,1,83,34,88
8118081462,26733793183,1,4,89,89,89,4,,,15,1,111,5,89
50080942705,70951395433,1,4,90,90,90,2,,,17,1,48,94,90
16643901312,472780103,1,3,91,91,91,3,,,8,1,116,71,91
30167963317,64120371628,1,3,92,92,92,2,,,17,1,34,12,92
83124507479,95738081133,1,3,93,93,93,3,,,9,3,124,100,93
76774716483,50964729667,1,3,94,94,94,1,,,14,3,44,75,94
54920643697,43419540230,1,4,95,95,95,4,,,16,1,176,59,95
66864017122,81134720710,1,4,96,96,96,3,,,14,4,105,96,96
3215646248,62782106721,1,4,97,97,97,4,,,10,1,164,53,97
75108203139,25842271343,1,2,98,98,98,5,,,17,1,162,63,98
16136337103,88527559156,1,4,99,99,99,1,,,9,2,54,20,99
65563994171,25246050087,1,4,100,100,100,2,,,8,2,199,48,100
23856229570,52227604651,1,1,1,1,1,2,,,8,4,109,1,101
,78326141019,2,,2,2,2,2,,,9,2,101,78,102
,69905591657,2,,3,3,3,5,,,9,2,79,91,103
,42371709457,2,,4,4,4,5,,,17,1,189,27,104
,76281317929,2,,5,5,5,5,,,10,1,143,2,105
,52163729064,2,,6,6,6,5,,,8,2,91,61,106
,35533840744,2,,7,7,7,4,,,9,2,18,63,107
,76966861646,2,,8,8,8,4,,,15,1,196,26,108
,88589854758,2,,9,9,9,3,,,11,1,173,38,109
,71386553401,2,,10,10,10,2,,,10,2,23,84,110
,54655485514,2,,11,11,11,3,,,11,1,94,3,111
,65380344004,2,,12,12,12,4,,,8,3,102,12,112
,81501041098,2,,13,13,13,2,,,14,3,162,75,113
,38947443364,2,,14,14,14,2,,,10,1,103,27,114
,46572098442,2,,15,15,15,2,,,8,2,63,32,115
,919920207,2,,16,16,16,2,,,16,2,38,51,116
,46090840265,2,,17,17,17,2,,,10,1,140,67,117
,55865524075,2,,18,18,18,2,,,11,1,191,36,118
,45105334591,2,,19,19,19,2,,,15,1,197,27,119
,70666193705,2,,20,20,20,5,,,9,3,124,86,120
,41498686504,2,,21,21,21,1,,,11,1,193,16,121
,68209781228,2,,22,22,22,2,,,15,2,47,83,122
,48984833717,2,,23,23,23,2,,,8,3,25,20,123
,88747624813,2,,24,24,24,4,,,8,2,76,23,124
,48761430986,2,,25,25,25,1,,,9,2,15,27,125
,85038611842,2,,26,26,26,2,,,11,1,194,54,126
,39075211750,2,,27,27,27,5,,,9,2,50,49,127
,5064131528,2,,28,28,28,1,,,16,1,58,50,128
,13622914547,2,,29,29,29,4,,,8,4,128,76,129
,72317349632,2,,30,30,30,5,,,15,2,36,89,130
,80874659892,2,,31,31,31,1,,,17,1,30,17,131
,88141018986,2,,32,32,32,2,,,16,1,189,79,132
,50114852817,2,,33,33,33,1,,,16,1,115,22,133
,50040903491,2,,34,34,34,3,,,9,1,190,30,134
,28906864091,2,,35,35,35,5,,,10,2,129,99,135
,35897910725,2,,36,36,36,3,,,17,1,145,61,136
,20245916567,2,,37,37,37,4,,,9,3,112,78,137
,32875555150,2,,38,38,38,2,,,16,1,16,40,138
,63207060343,2,,39,39,39,2,,,17,1,185,14,139
,63496453439,2,,40,40,40,1,,,8,4,149,38,140
,13961246976,2,,41,41,41,2,,,10,2,183,73,141
,58180114807,2,,42,42,42,4,,,10,1,83,79,142
,17860985913,2,,43,43,43,4,,,9,3,41,17,143
,54629993987,2,,44,44,44,5,,,17,1,195,59,144
,28600133517,2,,45,45,45,2,,,14,3,72,90,145
,39561192753,2,,46,46,46,2,,,9,2,21,90,146
,6069991116,2,,47,47,47,5,,,10,1,134,72,147
,38871838296,2,,48,48,48,1,,,17,1,13,9,148
,87084877672,2,,49,49,49,5,,,16,2,177,25,149
,68882194910,2,,50,50,50,3,,,14,1,11,11,150
,7397859345,2,,51,51,51,4,,,8,4,64,97,151
,75950226449,2,,52,52,52,3,,,15,2,122,68,152
,40252414125,2,,53,53,53,5,,,8,1,27,23,153
,65325667200,2,,54,54,54,5,,,8,1,142,42,154
,58682534479,2,,55,55,55,1,,,9,2,38,8,155
,85845860612,2,,56,56,56,5,,,8,3,54,29,156
,70125548948,2,,57,57,57,2,,,14,4,21,62,157
,35958878057,2,,58,58,58,3,,,8,1,126,69,158
,82280371889,2,,59,59,59,3,,,9,1,168,85,159
,62544776561,2,,60,60,60,5,,,17,1,102,18,160
,48445668607,2,,61,61,61,3,,,16,1,28,22,161
,69229048692,2,,62,62,62,2,,,8,2,115,36,162
,92640231398,2,,63,63,63,3,,,15,1,173,77,163
,48947992177,2,,64,64,64,1,,,10,2,176,44,164
,7165059178,2,,65,65,65,2,,,9,1,87,68,165
,30083705110,2,,66,66,66,2,,,10,1,71,68,166
,45513439846,2,,67,67,67,1,,,8,4,45,15,167
,30528468639,2,,68,68,68,4,,,15,2,50,22,168
,46490743358,2,,69,69,69,4,,,15,3,192,61,169
,63273480271,2,,70,70,70,2,,,17,1,63,12,170
,32715287265,2,,71,71,71,3,,,10,2,191,46,171
,26113228572,2,,72,72,72,2,,,10,1,22,35,172
,39927833050,2,,73,73,73,5,,,17,1,27,89,173
,40338151951,2,,74,74,74,4,,,10,1,36,17,174
,79908844620,2,,75,75,75,4,,,16,1,128,12,175
,15665291989,2,,76,76,76,1,,,16,2,122,5,176
,95410750930,2,,77,77,77,5,,,9,1,179,39,177
,4579486120,2,,78,78,78,1,,,8,4,184,15,178
,74760387737,2,,79,79,79,2,,,11,1,142,4,179
,46912761745,2,,80,80,80,5,,,17,1,29,55,180
,97235468515,2,,81,81,81,1,,,14,4,193,76,181
,78586642811,2,,82,82,82,4,,,9,1,88,24,182
,38495067181,2,,83,83,83,4,,,14,1,8,85,183
,5443540057,2,,84,84,84,2,,,15,3,46,90,184
,84081723871,2,,85,85,85,2,,,11,1,98,57,185
,99168155346,2,,86,86,86,3,,,9,2,25,78,186
,55250968558,2,,87,87,87,1,,,8,1,12,37,187
,16020043148,2,,88,88,88,3,,,14,4,132,16,188
,15352115565,2,,89,89,89,4,,,16,1,182,34,189
,35569830041,2,,90,90,90,2,,,15,1,162,5,190
,90422249961,2,,91,91,91,3,,,17,1,135,94,191
,67058113207,2,,92,92,92,2,,,8,1,89,71,192
,39977369639,2,,93,93,93,3,,,17,1,70,12,193
,28842719868,2,,94,94,94,1,,,9,3,38,100,194
,61686930469,2,,95,95,95,4,,,14,3,166,75,195
,14480135425,2,,96,96,96,3,,,16,1,68,59,196
,9932621965,2,,97,97,97,4,,,14,4,38,96,197
,62458285142,2,,98,98,98,5,,,10,1,118,53,198
,74609627634,2,,99,99,99,1,,,17,1,117,63,199
,26449821811,2,,100,100,100,2,,,9,2,153,20,200
,73822912967,2,,1,1,1,1,,,8,2,135,48,201
,37171418936,2,,2,2,2,,,,8,4,155,1,202